qT,Q,dEECimprovSim,dEECimprovNLO
0.5850838068754209,100.0,139.97195129264628,141.39749042559063
0.5850838068754209,200.0,507.7663244988757,513.0143136958179
0.6317740971984858,50.0,38.83824561249414,39.20191396279768
0.6317740971984858,100.0,139.4312802046224,140.81981164343844
0.6317740971984858,200.0,505.8901884670022,511.0192684257842
0.6821903207721968,50.0,38.65589253862511,39.00607092322002
0.6821903207721968,100.0,138.80587466726126,140.15181882852966
0.6821903207721968,200.0,503.719536271671,508.7117151388922
0.7366298109070187,50.0,38.44528501503028,38.77998123318664
0.7366298109070187,100.0,138.0833805327987,139.3804196780147
0.7366298109070187,200.0,501.2112535199032,506.04613806212535
0.795413628417791,50.0,38.20241477718088,38.51938769523575
0.795413628417791,100.0,137.24995855321168,138.4909752630076
0.795413628417791,200.0,498.3169823669574,502.97156665497505
0.8588884551030161,50.0,37.92283021780276,38.21957432254879
0.8588884551030161,100.0,136.29021449680448,137.46723793157992
0.8588884551030161,200.0,494.9828456879403,499.4313242140204
0.9274286383257363,50.0,37.60163030239493,37.87536502978876
0.9274286383257363,100.0,135.18716723614924,136.29133299503064
0.9274286383257363,200.0,491.14929813080266,495.3629174738286
1.0014383987540803,50.0,37.233475447565844,37.48114174152625
1.0014383987540803,100.0,133.9222720552321,134.9438030421107
1.0014383987540803,200.0,486.7511576557256,490.6981302323863
1.0813542142817667,50.0,36.812621624146715,37.03088873361951
1.0813542142817667,100.0,132.47552012572982,133.4037375537781
1.0813542142817667,200.0,481.7178891591246,485.36339731918514
1.1676473941879328,50.0,36.33298493693002,36.518270997295154
1.1676473941879328,100.0,130.82563854684943,131.6490139156269
1.1676473941879328,200.0,475.974223167032,479.28054737420246
1.2608268587175542,50.0,35.7882446303149,35.93675501444617
1.2608268587175542,100.0,128.95041788637892,129.6566782061915
1.2608268587175542,200.0,469.4412019417102,472.36801157226483
1.3614421404752581,50.0,35.17199259039032,35.27978031725718
1.3614421404752581,100.0,126.82719488081219,127.40349457203378
1.3614421404752581,200.0,462.0377489165565,464.5425984305313
1.4700866253334408,50.0,34.477936591041235,34.54098956445386
1.4700866253334408,100.0,124.43351564877821,124.86669029399776
1.4700866253334408,200.0,453.68285120612404,455.72193097644765
1.5874010519682,50.0,33.70016233666823,33.71452084084102
1.5874010519682,100.0,121.74799804166904,122.02491121481208
1.5874010519682,200.0,444.29842438903756,445.8276034905069
1.7140772906618391,50.0,32.83345536200302,32.79536123739682
1.7140772906618391,100.0,118.75139919413684,118.85938803758916
1.7140772906618391,200.0,433.81288914786995,434.7890717063479
1.8508624236576892,50.0,31.87367775092895,31.779754537219297
1.8508624236576892,100.0,115.4278749032775,115.35529402997535
1.8508624236576892,200.0,422.1654271246482,422.5482264471763
1.9985631511314703,50.0,30.81818635383062,30.66564599629776
1.9985631511314703,100.0,111.76639087780481,111.50324356562692
1.9985631511314703,200.0,409.3107974551134,409.0645010859107
2.1580505487636787,50.0,29.666269606108063,29.45313707490958
2.1580505487636787,100.0,107.76221475385266,107.30084794199936
2.1580505487636787,200.0,395.2244935484196,394.32025530544155
2.330265204971178,50.0,28.41956852644268,28.144910542791095
2.330265204971178,100.0,103.41838069023035,102.75420518833552
2.330265204971178,200.0,379.9078990000731,378.32604894962515
2.516222768095132,50.0,27.082439964456377,26.74657942251777
2.516222768095132,100.0,98.74699260000784,97.87917603014562
2.516222768095132,200.0,363.3930131088198,361.12533396280935
2.7170199362602774,50.0,25.662212859062514,25.26690730314666
2.7170199362602774,100.0,93.77020793574418,92.70227824693679
2.7170199362602774,200.0,345.7462350151706,342.7980248741552
2.933840925231106,50.0,24.169289961256542,23.717852840946172
2.933840925231106,100.0,88.52074687611253,87.26104498002312
2.933840925231106,200.0,327.0706961218656,323.46243534299174
3.16796445240966,50.0,22.617055876859137,22.11439507076414
3.16796445240966,100.0,83.04179587251468,81.6036969360259
3.16796445240966,200.0,307.5066973886466,303.2750612052813
3.420771278163511,50.0,21.021569621963447,20.474126579130022
3.420771278163511,100.0,77.38622591441474,75.7880772698885
3.420771278163511,200.0,287.22995810677156,282.4280184394301
3.693752348959517,50.0,19.40104395344609,18.816629291592335
3.693752348959517,100.0,71.61511743705157,69.8798768717601
3.693752348959517,200.0,266.4475923847835,261.1441281968597
3.9885175903279935,50.0,17.775140614164663,17.162672301765483
3.9885175903279935,100.0,65.79566299832837,63.950240818021555
3.9885175903279935,200.0,245.39195864490893,239.66986015205163
4.306805401514532,50.0,16.164134903526733,15.533295758611459
4.306805401514532,100.0,59.99858909932076,58.07293071380015
4.306805401514532,200.0,224.31272530087998,218.26654535710009
4.650492907814756,50.0,14.588019388060747,13.948859969539509
4.650492907814756,100.0,54.29528480054414,52.32125282360286
4.650492907814756,200.0,203.46762104321743,197.2003929856033
5.021607031056006,50.0,13.065621806224446,12.42813920215086
5.021607031056006,100.0,48.754839637352745,46.76496604983532
5.021607031056006,200.0,183.11237853786133,176.73186905880223
5.422336443514807,50.0,11.613806200620775,10.987531809018964
5.422336443514807,100.0,43.44118045731528,41.467371562126836
5.422336443514807,200.0,163.4903629275351,157.10491047013898
5.855044475769317,50.0,10.246812177662072,9.64043342620846
5.855044475769317,100.0,38.410469992819216,36.482727583342324
5.855044475769317,200.0,144.8223598829724,138.53650660707473
6.322283054611631,50.0,8.975770004488611,8.396811673579352
6.322283054611631,100.0,33.7089067310674,31.854141354904446
6.322283054611631,200.0,127.29704339351572,121.20716123638428
6.826807753219917,50.0,7.808413420336671,7.263000462188343
6.826807753219917,100.0,29.371057407719093,27.612083809600353
6.826807753219917,200.0,111.06277759262962,105.25303757522981
7.371594042349695,50.0,6.74900041242548,6.241713989717703
7.371594042349695,100.0,25.418856310373087,23.77364024851818
7.371594042349695,200.0,96.22156819302975,90.76058987280737
7.9598548383870185,50.0,5.798441084683725,5.332273945775062
7.9598548383870185,100.0,21.861398977612662,20.34262555595545
7.9598548383870185,200.0,82.82606832259138,77.76462291759184
8.595059451754263,50.0,4.954620527266826,4.531031945530842
8.595059451754263,100.0,18.695612793659866,17.31062660055935
8.595059451754263,200.0,70.88036230275425,66.25045632476541
9.280954047418328,50.0,4.212886451961265,3.8319477636477877
9.280954047418328,100.0,15.907783175121793,14.658910731614855
9.280954047418328,200.0,60.34474617294472,56.16023239324366
10.021583738168337,50.0,3.5666499860082532,3.2272615443306965
10.021583738168337,100.0,13.475764935239965,12.360971840259545
10.021583738168337,200.0,51.143936279674314,47.402544929270924
10.821316440959777,50.0,3.0080294743627305,2.7081804570566947
10.821316440959777,100.0,11.37156424090892,10.385341811193582
10.821316440959777,200.0,43.17735280408947,39.863756749114046
11.684868637019342,50.0,2.528460533699238,2.2655001490525115
11.684868637019342,100.0,9.563901975455673,8.698248762490634
11.684868637019342,200.0,36.3296821879671,33.419053389585905
12.617333187632813,50.0,2.1192208632260163,1.8901021433044158
12.617333187632813,100.0,8.020460165288155,7.265786878223805
12.617333187632813,200.0,30.480252311415757,27.941599232640172
13.62420936966129,50.0,1.7718021845753917,1.5733071342872773
13.62420936966129,100.0,6.709486042474307,6.055462342606081
13.62420936966129,200.0,25.509761126318754,23.309094159218898
14.711435307922732,50.0,1.4781984780292978,1.3070891514077154
14.711435307922732,100.0,5.601004920831144,5.037119313659348
14.711435307922732,200.0,21.305277771281965,19.407663810055173
15.88542299571077,50.0,1.231039117354423,1.0841743988622337
15.88542299571077,100.0,4.667375488969119,4.183361492934653
15.88542299571077,200.0,17.76251903917338,16.133660382327722
17.153096109987104,50.0,1.0236782744489668,0.8981012392917975
17.153096109987104,100.0,3.883654803075161,3.4698172723507255
17.153096109987104,200.0,14.787320853373673,13.394692872072389
18.521930844265196,50.0,0.8502092444158382,0.7431858580891932
18.521930844265196,100.0,3.2276596132237736,2.875009382043315
18.521930844265196,200.0,12.295893795036395,11.109303500698726
19.999999999999996,50.0,0.7054483201705559,0.6144942056277671
19.999999999999996,100.0,2.6799108813584716,2.3802675064511885
19.999999999999996,200.0,10.214629144384919,9.20656638065958
