z,fz,Q,theta,delta fz,f,delta f,pred,predz,cost
0.0003019855,2.574321,22.0,0.03475720951462861,0.2574321,0.044729099974967254,0.004472909997496726,0.04087740198280004,2.352641891043121,0.7415221618914145
0.0003443305,2.572968,22.0,0.03711441921538254,0.2572968,0.04773614546322652,0.004773614546322653,0.04361333563776126,2.350749434842085,0.7459194099510011
0.0003926135,2.573007,22.0,0.03963154766337388,0.2573007,0.050972778853347125,0.0050972778853347125,0.04652701545635943,2.3485934875700814,0.7607046498705982
0.000447667,2.57077,22.0,0.042319443184815786,0.257077,0.054380542080769916,0.005438054208076992,0.04962880319957452,2.34613767203484,0.7635158716860498
0.00051044,2.569904,22.0,0.04518968348266161,0.2569904,0.05804681315718967,0.005804681315718967,0.05292939313016719,2.343340688737558,0.7772225024646778
0.0005820155,2.568532,22.0,0.048254676419042325,0.2568532,0.061947792685064444,0.006194779268506445,0.056439816763336564,2.340155623748607,0.7905555530048738
0.0006636275,2.567051,22.0,0.051527637340215614,0.2567051,0.06610777365359582,0.006610777365359583,0.06017128233460572,2.3365293058833814,0.8064075983456404
0.000756683,2.563672,22.0,0.05502268381123486,0.2563672,0.07049447407155762,0.007049447407155763,0.06413512156838937,2.3324014761011593,0.8137961823269554
0.000862787,2.561007,22.0,0.05875492313143915,0.2561007,0.07519260470286604,0.007519260470286605,0.06834269367247073,2.327703869093152,0.8298882258051008
0.0009837675,2.554414,22.0,0.06274042616576211,0.2554414,0.08007995007814828,0.008007995007814827,0.0728051212708072,2.322359352926161,0.8252736299776372
0.001121715,2.544145,22.0,0.06699655710384739,0.2544145,0.08516073663273764,0.008516073663273765,0.07753337718596746,2.3162805032027363,0.8021758960397992
0.001279005,2.53056,22.0,0.07154161465499748,0.253056,0.0904429771832567,0.00904429771832567,0.08253754505944728,2.309369024887666,0.7640143724154326
0.00145835,2.515241,22.0,0.07639527420340185,0.25152410000000003,0.09598283622034079,0.00959828362203408,0.08782690845375261,2.30151399713807,0.7220372173514368
0.001662845,2.500244,22.0,0.08157861246109428,0.2500244,0.10187013822525101,0.010187013822525102,0.09340949050994221,2.2925905693200455,0.689784503864598
0.001896015,2.489404,22.0,0.08711405177490884,0.2489404,0.10829394188061564,0.010829394188061565,0.09929141987711107,2.2824587739196867,0.6910668466559267
0.00216188,2.480846,22.0,0.0930255815816471,0.24808460000000002,0.11522471522882059,0.01152247152288206,0.10547649117758999,2.270961839326889,0.7157472989866863
0.002465025,2.466905,22.0,0.09933887691053876,0.24669050000000003,0.12232836048998302,0.012232836048998302,0.11196548623539918,2.25792462774121,0.717639188563037
0.00281068,2.446788,22.0,0.10608142649692881,0.24467880000000003,0.12953611055939176,0.012953611055939177,0.11875536224050022,2.243152075594274,0.6926536212583213
0.0032048,2.420964,22.0,0.11328246898391006,0.24209640000000002,0.13683328913663448,0.013683328913663449,0.12583809214550815,2.2264281801247296,0.6456876746285484
0.003654185,2.388782,22.0,0.12097346349831077,0.2388782,0.14413744971663703,0.014413744971663704,0.1331998629884627,2.2075139787392772,0.5758234565443192
0.004166585,2.350678,22.0,0.12918799795739358,0.2350678,0.15141768889751697,0.015141768889751698,0.14081951481580976,2.186147060217258,0.4899016150100328
0.004750835,2.308246,22.0,0.13796198895314798,0.23082460000000002,0.15872048293823368,0.015872048293823368,0.1486670737365447,2.1620409157753486,0.40119985495335236
0.00541701,2.261828,22.0,0.1473339022792657,0.22618280000000002,0.1660198084330034,0.01660198084330034,0.15670209012772762,2.1348848577454413,0.31499186404537316
0.006176595,2.21167,22.0,0.15734489294201015,0.221167,0.1732804232113829,0.01732804232113829,0.16487170450378758,2.104345060694302,0.23548359050429848
0.007042695,2.15596,22.0,0.1680391688532051,0.215596,0.18029157262736678,0.01802915726273668,0.17310872163793473,2.070066138220987,0.15872409516205252
0.00803024,2.094,22.0,0.17946395130427908,0.2094,0.18689176110209685,0.018689176110209687,0.18132923781249619,2.031675563118801,0.08858564909972866
0.00915626,2.024388,22.0,0.191669955662513,0.20243880000000003,0.19282147353565127,0.019282147353565128,0.1894306491093582,1.988788519543663,0.030924295260316925
0.01044018,1.946731,22.0,0.20471166183995812,0.19467310000000002,0.1978704604449399,0.01978704604449399,0.19728956387637592,1.9410159005593144,0.0008618579526077678
0.01190415,1.862006,22.0,0.21864755634937835,0.18620060000000002,0.20194346746682068,0.02019434674668207,0.20475999209443857,1.8879755736710766,0.019452144543400638
0.0135734,1.771443,22.0,0.23354023966987328,0.17714430000000003,0.20497641533582825,0.020497641533582828,0.21167206464844104,1.8293080040583942,0.1067032409765574
0.01547665,1.676218,22.0,0.24945667276296887,0.16762180000000002,0.20691024312688078,0.02069102431268808,0.21783183459488642,1.764695824638635,0.2786171674101369
0.0176468,1.577478,22.0,0.2664701961882211,0.1577478,0.20769695288895623,0.020769695288895624,0.22302300717826024,1.693880831779186,0.5445032409815186
0.0201213,1.47557,22.0,0.28465925478455767,0.14755700000000002,0.20719248238526491,0.020719248238526493,0.2270092040703768,1.616699444853739,0.914777833649576
1.220165e-06,13.93434,59.5,0.0022092220316210737,1.393434,0.015392012941506862,0.0015392012941506863,0.01518530830866528,13.74721095816931,0.018034727363529988
1.39126e-06,13.94377,59.5,0.002359034247470928,1.3943770000000002,0.016446900229802264,0.0016446900229802265,0.016214660447902998,13.746875870504057,0.019939079920131827
1.586345e-06,13.85712,59.5,0.0025190044373579615,1.385712,0.01745305492676651,0.0017453054926766512,0.01731372114126549,13.746493809121473,0.006373382183043113
1.80879e-06,13.85786,59.5,0.0026898260840260277,1.3857860000000002,0.018637594174028632,0.0018637594174028633,0.018487230627500902,13.746058178508017,0.006508867328727093
2.062425e-06,13.89601,59.5,0.0028722300867943832,1.389601,0.019956241565318198,0.0019956241565318197,0.01974018048505945,13.74556148382729,0.011721834400702617
2.35162e-06,13.95346,59.5,0.0030669997348430574,1.395346,0.021397595513999453,0.0021397595513999454,0.02107791523328783,13.744995174745219,0.022320388449589976
2.68137e-06,13.81987,59.5,0.003274979326081065,1.381987,0.0226298538168031,0.00226298538168031,0.022506189966395484,13.744349479621572,0.002986221597633262
3.05736e-06,13.89433,59.5,0.003497063405673159,1.3894330000000001,0.024294626976271768,0.002429462697627177,0.024031094548711773,13.7436132790643,0.011766509634740885
3.48607e-06,13.84949,59.5,0.003734206234746547,1.384949,0.025858365856813403,0.0025858365856813404,0.025659116359534866,13.742773901413397,0.005937345437001476
3.974895e-06,13.87285,59.5,0.003987430383888167,1.387285,0.027658438507402457,0.002765843850740246,0.02739719649601685,13.741816889194384,0.008921352964061848
4.532265e-06,13.87513,59.5,0.0042578266038823245,1.3875130000000002,0.029538859570879684,0.0029538859570879686,0.029252725473865746,13.740725766012073,0.009383217394810423
5.167795e-06,13.85462,59.5,0.00454656085499467,1.3854620000000002,0.031495327968365606,0.0031495327968365607,0.031233587329204587,13.739481745279322,0.006906373268971598
5.89244e-06,13.88118,59.5,0.004854874488034057,1.3881180000000002,0.033695560956232856,0.003369556095623286,0.033348155828438246,13.738063429894405,0.01062984831523507
6.718695e-06,13.86455,59.5,0.005184094924681351,1.386455,0.03593741067479593,0.003593741067479593,0.03560536161506618,13.73644642479432,0.00853711131936714
7.66081e-06,13.86984,59.5,0.005535640726321139,1.386984,0.03838902952386989,0.003838902952386989,0.038014719495573036,13.734602921405846,0.009507113061887004
8.735025e-06,13.83591,59.5,0.005911023746748586,1.383591,0.040891958154089546,0.004089195815408955,0.04058633412938433,13.732501244573692,0.005585977290166063
9.95986e-06,13.88372,59.5,0.006311859651945859,1.3883720000000002,0.04381575510861429,0.004381575510861429,0.043330961095171254,13.730105293973946,0.012242042849005786
1.135645e-05,13.90399,59.5,0.006739879224411135,1.3903990000000002,0.04685525192593671,0.004685525192593671,0.04626007084138029,13.727373900252156,0.01613547245618709
1.29489e-05,13.84272,59.5,0.007196931538287445,1.3842720000000002,0.049812124059244484,0.004981212405924449,0.04938585400809953,13.724260145620628,0.007323176813904138
1.476465e-05,13.8512,59.5,0.007684978247343092,1.3851200000000001,0.053222561468616585,0.005322256146861659,0.05272116257066553,13.720710669466843,0.00887513986039187
1.6835e-05,13.8617,59.5,0.00820611832067986,1.3861700000000001,0.056874736830157244,0.005687473683015725,0.05627965495779454,13.716664667093525,0.010947492123211876
1.919565e-05,13.85797,59.5,0.008762596150824118,1.3857970000000002,0.060715120300720175,0.006071512030072018,0.06007582202816645,13.712052867031783,0.011086981992122309
2.18873e-05,13.84994,59.5,0.00935680708073451,1.384994,0.06479466285983607,0.006479466285983607,0.06412498911229676,13.706796401227706,0.010681889456191019
2.49564e-05,13.84475,59.5,0.009991317752941625,1.3844750000000001,0.06916249750907641,0.006916249750907641,0.06844341133158405,13.700805395418147,0.010809871868482446
2.845585e-05,13.84359,59.5,0.010668855592966611,1.3843590000000001,0.07384623036239023,0.007384623036239023,0.07304814935331175,13.693977674194732,0.011679850709044143
3.2446e-05,13.85275,59.5,0.011392339693038855,1.385275,0.07890591000963058,0.007890591000963058,0.07795721579944177,13.686196902537604,0.014455510534984353
3.699565e-05,13.84548,59.5,0.012164884912735352,1.3845480000000001,0.08421225832782599,0.008421225832782599,0.08318952545438271,13.677330756341458,0.014749381300391898
4.21833e-05,13.82878,59.5,0.012989825735080921,1.382878,0.0898141953063835,0.00898141953063835,0.08876496282596555,13.66722864287814,0.013647512044571862
4.80984e-05,13.83485,59.5,0.013870713200377851,1.383485,0.09594654155831289,0.00959465415583129,0.09470424728923539,13.655719469712974,0.016764488742389304
5.484285e-05,13.80798,59.5,0.014811327099046718,1.3807980000000002,0.10225351543170635,0.010225351543170636,0.10102887813955083,13.642608988881744,0.014343609887786702
6.253305e-05,13.82485,59.5,0.015815733116644838,1.382485,0.10932051133081876,0.010932051133081877,0.10776135186503902,13.627676153316681,0.020341255863578947
7.13016e-05,13.81582,59.5,0.016888255647502633,1.381582,0.11665700453289783,0.011665700453289784,0.11492477624822171,13.610670259735198,0.02204898541388315
8.12997e-05,13.8193,59.5,0.018033513613187814,1.38193,0.12459851368358317,0.012459851368358317,0.1225428664755581,13.591306867321052,0.027218954648841085
9.26998e-05,13.81342,59.5,0.019256444589721075,1.381342,0.1329904590100849,0.013299045901008492,0.13063981036282482,13.569263409529304,0.031241686461774873
0.0001056987,13.81659,59.5,0.02056233685957577,1.381659,0.1420406790588124,0.01420406790588124,0.13924012333381752,13.544174164756171,0.03887433361938317
0.00012052,13.79377,59.5,0.02195676132778978,1.379377,0.15142109049719335,0.015142109049719335,0.14836777361627354,13.515626772697686,0.040660341186806094
0.0001374195,13.75437,59.5,0.023445749735738663,1.375437,0.16122598637610236,0.016122598637610237,0.1580468398629048,13.483153439880939,0.03888221532839551
0.000156689,13.69521,59.5,0.025035749199750143,1.369521,0.1714170130471967,0.017141701304719672,0.16830058483165786,13.4462257358186,0.033052659448952124
0.00017866,13.64181,59.5,0.026733547524596408,1.364181,0.18232526871892907,0.018232526871892907,0.1791502387071714,13.404250190166579,0.030325079280398626
0.000203712,13.56114,59.5,0.028546511826334074,1.356114,0.19353533376349483,0.019353533376349485,0.1906156491174529,13.356555899149402,0.022758904867241855
0.0002322775,13.48761,59.5,0.03048248588991653,1.348761,0.20553610723263574,0.020553610723263574,0.20271355403107105,13.302389518306885,0.018858537917908143
0.000264848,13.43746,59.5,0.03254973946383818,1.343746,0.21865429607740403,0.021865429607740405,0.2154560293058716,13.240909634501659,0.021395051812964735
0.0003019855,13.41685,59.5,0.03475720951462861,1.341685,0.23311918948691304,0.023311918948691307,0.2288505159354008,13.171172443958126,0.033529713113072
0.0003443305,13.35599,59.5,0.03711441921538254,1.3355990000000002,0.24779300848102223,0.024779300848102224,0.2428975584039577,13.092126291029452,0.03903077323057604
0.0003926135,13.26757,59.5,0.03963154766337388,1.326757,0.26283834887790924,0.026283834887790927,0.25758918510531065,13.002602395037732,0.039884374460783335
0.000447667,13.14896,59.5,0.042319443184815786,1.314896,0.2781452921102862,0.027814529211028623,0.2729066129979014,12.90130820054308,0.03547318366075417
0.00051044,12.99074,59.5,0.04518968348266161,1.299074,0.29342382343995344,0.029342382343995346,0.28881786417217503,12.786820568384579,0.02464049581031741
0.0005820155,12.7946,59.5,0.048254676419042325,1.2794600000000003,0.30857985350711054,0.030857985350711055,0.30527518845011253,12.657579170358275,0.011468847012635158
0.0006636275,12.57541,59.5,0.051527637340215614,1.257541,0.3238472308813363,0.032384723088133636,0.3222113835351001,12.51188791577421,0.0025515563960878487
0.000756683,12.3274,59.5,0.05502268381123486,1.2327400000000002,0.3389722162857493,0.03389722162857493,0.3395363585742732,12.347916158296842,0.00027698044340140866
0.000862787,12.06611,59.5,0.05875492313143915,1.206611,0.3542677702682183,0.035426777026821836,0.3571332334505556,12.163705651822504,0.006542238576302202
0.0009837675,11.77152,59.5,0.06274042616576211,1.1771520000000002,0.3690328717051833,0.03690328717051833,0.3748535886737028,11.957190956336936,0.02487842364757553
0.001121715,11.44121,59.5,0.06699655710384739,1.144121,0.38297419037430813,0.038297419037430815,0.3925141105290891,11.726211529130207,0.06205124023203226
0.001279005,11.07325,59.5,0.07154161465499748,1.1073250000000001,0.39576129279467676,0.03957612927946768,0.4098902424051119,11.468572620281918,0.12745389746315355
0.00145835,10.66907,59.5,0.07639527420340185,1.066907,0.4071369695521627,0.040713696955216275,0.4267136793797439,11.182079879082947,0.23120558877649286
0.001662845,10.22297,59.5,0.08157861246109428,1.022297,0.416525493900833,0.0416525493900833,0.4426686790058021,10.864613791186946,0.3939433917536893
0.001896015,9.748432,59.5,0.08711405177490884,0.9748432,0.4240758544756631,0.042407585447566315,0.457389665267084,10.514232306085734,0.6171085135860553
0.00216188,9.245302,59.5,0.0930255815816471,0.9245302000000001,0.42940484421622527,0.04294048442162253,0.47046193711304224,10.129281834382097,0.9142027252982141
0.002465025,8.718522,59.5,0.09933887691053876,0.8718522000000001,0.43233221472081323,0.04323322147208133,0.4814250514633918,9.708540699992042,1.2894397676529807
0.00281068,8.178151,59.5,0.10608142649692881,0.8178151,0.4329618553415336,0.04329618553415336,0.48978047234473604,9.25138926274906,1.722193894111268
0.0032048,7.627709,59.5,0.11328246898391006,0.7627709,0.4311193851073824,0.043111938510738246,0.4950046658368588,8.758018486469458,2.1958694303445463
0.003654185,7.073674,59.5,0.12097346349831077,0.7073674,0.42682058492021563,0.042682058492021564,0.49656963443587765,8.229621148556289,2.6704587522513368
0.004166585,6.522336,59.5,0.12918799795739358,0.6522336000000001,0.4201328481965949,0.04201328481965949,0.493970713783486,7.668629061701249,3.0887658836127274
0.004750835,5.979333,59.5,0.13796198895314798,0.5979333,0.41115315326378454,0.04111531532637846,0.48676339676173935,7.0789203933996125,3.381847522613504
0.00541701,5.449967,59.5,0.1473339022792657,0.5449967,0.40003151314166696,0.0400031513141667,0.4746083030447584,6.465989564686909,3.4755133518614327
0.006176595,4.933445,59.5,0.15734489294201015,0.4933445,0.38652666875712965,0.03865266687571297,0.45732273433064186,5.837052755828036,3.354743484023215
0.007042695,4.435663,59.5,0.1680391688532051,0.4435663,0.3709311202040036,0.03709311202040036,0.43493465312431145,5.2010290946208935,2.9772914634606913
0.00803024,3.960497,59.5,0.17946395130427908,0.39604970000000006,0.3534786337963569,0.03534786337963569,0.4077339860672669,4.5683927519867416,2.355910781818535
0.00915626,3.512098,59.5,0.191669955662513,0.3512098,0.3345247608470381,0.03345247608470381,0.37631069779916665,3.9507988759115484,1.5602843466656788
0.01044018,3.096691,59.5,0.20471166183995812,0.30966910000000003,0.3147551839600342,0.031475518396003425,0.3415699018304108,3.3605052268286766,0.7257727877465925
0.01190415,2.716143,59.5,0.21864755634937835,0.27161430000000003,0.29457871540464037,0.029457871540464038,0.304712243093782,2.8095785024950137,0.1183364642873847
0.0135734,2.372218,59.5,0.23354023966987328,0.23722180000000004,0.27449302181053964,0.027449302181053965,0.2671700555118753,2.3089316098670105,0.07117237435694332
0.01547665,2.064241,59.5,0.24945667276296887,0.2064241,0.254807314551255,0.0254807314551255,0.2304943868128323,1.8672774930611364,0.9104387566642178
0.0176468,1.791323,59.5,0.2664701961882211,0.17913230000000002,0.23585262598901777,0.023585262598901778,0.19619596279839138,1.4901268925632727,2.827163371329063
0.0201213,1.550688,59.5,0.28465925478455767,0.1550688,0.21774019268827755,0.021774019268827757,0.16557146864397915,1.1791561603702823,5.740414115898966
1.220165e-06,28.60036,91.2,0.0022092220316210737,2.860036,0.03159224701361924,0.0031592247013619242,0.03303512212176157,29.906590212435333,0.20859142433156166
1.39126e-06,28.53558,91.2,0.002359034247470928,2.853558,0.03365817402750769,0.003365817402750769,0.03527327960262159,29.904875146832463,0.23026118181040234
1.586345e-06,28.61842,91.2,0.0025190044373579615,2.861842,0.03604492536524712,0.0036044925365247126,0.037662753914371065,29.902919730202235,0.20145438671751958
1.80879e-06,28.3669,91.2,0.0026898260840260277,2.8366900000000004,0.0381509677666864,0.0038150967766686405,0.040213779772644107,29.900690236977894,0.29235342271189535
2.062425e-06,28.61303,91.2,0.0028722300867943832,2.861303,0.04109154632126031,0.0041091546321260315,0.04293712157814325,29.898148349637946,0.20172445418524254
2.35162e-06,28.51048,91.2,0.0030669997348430574,2.8510480000000005,0.04372074875693707,0.004372074875693708,0.04584429059562046,29.895250362866662,0.23591006050298338
2.68137e-06,28.49494,91.2,0.003274979326081065,2.849494,0.04666008629014422,0.004666008629014422,0.048947665641062295,29.891946339515027,0.24035948241596447
3.05736e-06,28.4788,91.2,0.003497063405673159,2.84788,0.049795983162329416,0.004979598316232942,0.05226032282292793,29.888179469373448,0.2449133790366232
3.48607e-06,28.53153,91.2,0.003734206234746547,2.8531530000000003,0.053271184801364335,0.005327118480136434,0.05579616522589645,29.883885030220878,0.2246628784954787
3.974895e-06,28.43194,91.2,0.003987430383888167,2.8431940000000004,0.056685040502575626,0.005668504050257563,0.05957003683643885,29.878989202706173,0.259032113249508
4.532265e-06,28.5378,91.2,0.0042578266038823245,2.8537800000000004,0.060754318457690144,0.006075431845769015,0.06359770327067342,29.873407890531496,0.21903674261729275
5.167795e-06,28.41798,91.2,0.00454656085499467,2.8417980000000003,0.06460181515613235,0.006460181515613235,0.06789593547140656,29.86704524701837,0.2600096539084846
5.89244e-06,28.41288,91.2,0.004854874488034057,2.8412880000000005,0.06897021218528464,0.006897021218528464,0.07248248685516728,29.859792160489288,0.2593306323823635
6.718695e-06,28.48952,91.2,0.005184094924681351,2.848952,0.07384585725233146,0.007384585725233147,0.07737622123059494,29.851524300692724,0.22855287750742181
7.66081e-06,28.5396,91.2,0.005535640726321139,2.8539600000000003,0.07899208260509401,0.007899208260509402,0.08259715029981535,29.842100030219914,0.20828582761059086
8.735025e-06,28.46234,91.2,0.005911023746748586,2.8462340000000004,0.08412029394867912,0.008412029394867912,0.08816641974010284,29.83135813524962,0.2313540987081951
9.95986e-06,28.50854,91.2,0.006311859651945859,2.850854,0.08997035428142709,0.00899703542814271,0.09410640964907045,29.819115031435846,0.21133616702965236
1.135645e-05,28.56755,91.2,0.006739879224411135,2.856755,0.09627018950364559,0.009627018950364559,0.10044083412462683,29.80516155303014,0.1876820408491991
1.29489e-05,28.5103,91.2,0.007196931538287445,2.85103,0.10259245296923424,0.010259245296923424,0.10719470552641974,29.789259585072738,0.2012380348726692
1.476465e-05,28.47166,91.2,0.007684978247343092,2.847166,0.10940096702549612,0.010940096702549612,0.1143941504572282,29.771138650428906,0.2083112475330848
1.6835e-05,28.45408,91.2,0.00820611832067986,2.8454080000000004,0.11674746327970167,0.011674746327970168,0.12206665448883045,29.750490970722666,0.2075851578613791
1.919565e-05,28.46546,91.2,0.008762596150824118,2.846546,0.12471406911079604,0.012471406911079605,0.13024103425845576,29.72696647199501,0.19640048374868424
2.18873e-05,28.49618,91.2,0.00935680708073451,2.849618,0.13331468409922376,0.013331468409922376,0.13894734041593976,29.700167312904043,0.17851328019708637
2.49564e-05,28.49416,91.2,0.009991317752941625,2.849416,0.14234473500953249,0.014234473500953249,0.1482169397788905,29.66964107585184,0.17018432886886448
2.845585e-05,28.49699,91.2,0.010668855592966611,2.849699,0.15201225174790142,0.015201225174790143,0.15808210014922597,29.634874658671595,0.15944044739554414
3.2446e-05,28.49678,91.2,0.011392339693038855,2.8496780000000004,0.1623189877998405,0.01623189877998405,0.1685761260394196,29.595285444493953,0.1485979603412798
3.699565e-05,28.54725,91.2,0.012164884912735352,2.854725,0.17363272284883083,0.017363272284883085,0.1797330359950967,29.550212814885736,0.12343579166553366
4.21833e-05,28.61144,91.2,0.012989825735080921,2.8611440000000004,0.18582358387051304,0.018582358387051304,0.1915874466662988,29.498907624479635,0.09621119410702447
4.80984e-05,28.58805,91.2,0.013870713200377851,2.8588050000000003,0.19826196362057608,0.01982619636205761,0.2041739730566106,29.440522245666223,0.08891835727821806
5.484285e-05,28.53906,91.2,0.014811327099046718,2.8539060000000003,0.21134294894085837,0.021134294894085838,0.21752673975029185,29.374098868447213,0.08561188372416323
6.253305e-05,28.44481,91.2,0.015815733116644838,2.844481,0.22492838431577825,0.022492838431577827,0.231679391216305,29.29855333336507,0.09008418969815055
7.13016e-05,28.2854,91.2,0.016888255647502633,2.8285400000000003,0.23883417965888584,0.023883417965888585,0.24666374019807655,29.212663643719367,0.10746865535390838
